[["ESTAB","EMPSZES","NAICS2012","zipcode"],
["13","001","71","37201"],
["6","212","71","37201"],
["3","220","71","37201"],
["3","230","71","37201"],
["0","241","71","37201"],
["0","242","71","37201"],
["0","251","71","37201"],
["1","252","71","37201"],
["0","254","71","37201"],
["0","260","71","37201"],
["64","001","72","37201"],
["8","212","72","37201"],
["11","220","72","37201"],
["11","230","72","37201"],
["11","241","72","37201"],
["12","242","72","37201"],
["11","251","72","37201"],
["0","252","72","37201"],
["0","254","72","37201"],
["0","260","72","37201"],
["326","001","71","37203"],
["174","212","71","37203"],
["80","220","71","37203"],
["43","230","71","37203"],
["20","241","71","37203"],
["4","242","71","37203"],
["5","251","71","37203"],
["0","252","71","37203"],
["0","254","71","37203"],
["0","260","71","37203"],
["235","001","72","37203"],
["32","212","72","37203"],
["42","220","72","37203"],
["32","230","72","37203"],
["76","241","72","37203"],
["35","242","72","37203"],
["14","251","72","37203"],
["3","252","72","37203"],
["1","254","72","37203"],
["0","260","72","37203"],
["55","001","71","37204"],
["43","212","71","37204"],
["6","220","71","37204"],
["1","230","71","37204"],
["5","241","71","37204"],
["0","242","71","37204"],
["0","251","71","37204"],
["0","252","71","37204"],
["0","254","71","37204"],
["0","260","71","37204"],
["92","001","72","37204"],
["26","212","72","37204"],
["6","220","72","37204"],
["27","230","72","37204"],
["23","241","72","37204"],
["9","242","72","37204"],
["1","251","72","37204"],
["0","252","72","37204"],
["0","254","72","37204"],
["0","260","72","37204"],
["28","001","71","37205"],
["17","212","71","37205"],
["3","220","71","37205"],
["3","230","71","37205"],
["1","241","71","37205"],
["1","242","71","37205"],
["3","251","71","37205"],
["0","252","71","37205"],
["0","254","71","37205"],
["0","260","71","37205"],
["58","001","72","37205"],
["12","212","72","37205"],
["8","220","72","37205"],
["9","230","72","37205"],
["18","241","72","37205"],
["8","242","72","37205"],
["3","251","72","37205"],
["0","252","72","37205"],
["0","254","72","37205"],
["0","260","72","37205"],
["22","001","71","37206"],
["18","212","71","37206"],
["1","220","71","37206"],
["2","230","71","37206"],
["1","241","71","37206"],
["0","242","71","37206"],
["0","251","71","37206"],
["0","252","71","37206"],
["0","254","71","37206"],
["0","260","71","37206"],
["74","001","72","37206"],
["18","212","72","37206"],
["7","220","72","37206"],
["20","230","72","37206"],
["22","241","72","37206"],
["7","242","72","37206"],
["0","251","72","37206"],
["0","252","72","37206"],
["0","254","72","37206"],
["0","260","72","37206"],
["7","001","71","37207"],
["7","212","71","37207"],
["0","220","71","37207"],
["0","230","71","37207"],
["0","241","71","37207"],
["0","242","71","37207"],
["0","251","71","37207"],
["0","252","71","37207"],
["0","254","71","37207"],
["0","260","71","37207"],
["59","001","72","37207"],
["20","212","72","37207"],
["9","220","72","37207"],
