[["SIC_TTL","ESTAB","EMPSZES","SIC","zipcode"],
["SERVICES","202","001","70","37201"],
["SERVICES","127","212","70","37201"],
["SERVICES","32","220","70","37201"],
["SERVICES","24","230","70","37201"],
["SERVICES","10","241","70","37201"],
["SERVICES","3","242","70","37201"],
["SERVICES","4","251","70","37201"],
["SERVICES","2","252","70","37201"],
["SERVICES","0","254","70","37201"],
["SERVICES","0","260","70","37201"],
["SERVICES","1362","001","70","37203"],
["SERVICES","697","212","70","37203"],
["SERVICES","272","220","70","37203"],
["SERVICES","178","230","70","37203"],
["SERVICES","119","241","70","37203"],
["SERVICES","44","242","70","37203"],
["SERVICES","38","251","70","37203"],
["SERVICES","10","252","70","37203"],
["SERVICES","2","254","70","37203"],
["SERVICES","2","260","70","37203"],
["SERVICES","286","001","70","37204"],
["SERVICES","172","212","70","37204"],
["SERVICES","48","220","70","37204"],
["SERVICES","28","230","70","37204"],
["SERVICES","19","241","70","37204"],
["SERVICES","10","242","70","37204"],
["SERVICES","8","251","70","37204"],
["SERVICES","0","252","70","37204"],
["SERVICES","1","254","70","37204"],
["SERVICES","0","260","70","37204"],
["SERVICES","372","001","70","37205"],
["SERVICES","218","212","70","37205"],
["SERVICES","47","220","70","37205"],
["SERVICES","45","230","70","37205"],
["SERVICES","39","241","70","37205"],
["SERVICES","14","242","70","37205"],
["SERVICES","8","251","70","37205"],
["SERVICES","0","252","70","37205"],
["SERVICES","0","254","70","37205"],
["SERVICES","1","260","70","37205"],
["SERVICES","136","001","70","37206"],
["SERVICES","67","212","70","37206"],
["SERVICES","29","220","70","37206"],
["SERVICES","23","230","70","37206"],
["SERVICES","11","241","70","37206"],
["SERVICES","3","242","70","37206"],
["SERVICES","3","251","70","37206"],
["SERVICES","0","252","70","37206"],
["SERVICES","0","254","70","37206"],
["SERVICES","0","260","70","37206"],
["SERVICES","201","001","70","37207"],
["SERVICES","110","212","70","37207"],
["SERVICES","39","220","70","37207"],
["SERVICES","23","230","70","37207"],
["SERVICES","21","241","70","37207"],
["SERVICES","3","242","70","37207"],
["SERVICES","3","251","70","37207"],
["SERVICES","1","252","70","37207"],
["SERVICES","1","254","70","37207"],
["SERVICES","0","260","70","37207"],
["SERVICES","120","001","70","37208"],
["SERVICES","65","212","70","37208"],
["SERVICES","30","220","70","37208"],
["SERVICES","11","230","70","37208"],
["SERVICES","8","241","70","37208"],
["SERVICES","0","242","70","37208"],
["SERVICES","3","251","70","37208"],
["SERVICES","1","252","70","37208"],
["SERVICES","1","254","70","37208"],
["SERVICES","1","260","70","37208"],
["SERVICES","251","001","70","37209"],
["SERVICES","138","212","70","37209"],
["SERVICES","54","220","70","37209"],
["SERVICES","33","230","70","37209"],
["SERVICES","19","241","70","37209"],
["SERVICES","5","242","70","37209"],
["SERVICES","2","251","70","37209"],
["SERVICES","0","252","70","37209"],
["SERVICES","0","254","70","37209"],
["SERVICES","0","260","70","37209"],
["SERVICES","322","001","70","37210"],
["SERVICES","158","212","70","37210"],
["SERVICES","63","220","70","37210"],
["SERVICES","45","230","70","37210"],
["SERVICES","36","241","70","37210"],
["SERVICES","10","242","70","37210"],
["SERVICES","5","251","70","37210"],
["SERVICES","5","252","70","37210"],
["SERVICES","0","254","70","37210"],
["SERVICES","0","260","70","37210"],
["SERVICES","592","001","70","37211"],
["SERVICES","286","212","70","37211"],
["SERVICES","134","220","70","37211"],
["SERVICES","79","230","70","37211"],
["SERVICES","62","241","70","37211"],
["SERVICES","18","242","70","37211"],
["SERVICES","11","251","70","37211"],
["SERVICES","1","252","70","37211"],
["SERVICES","1","254","70","37211"],
["SERVICES","0","260","70","37211"],
["SERVICES","602","001","70","37212"],
["SERVICES","380","212","70","37212"],
["SERVICES","114","220","70","37212"],
["SERVICES","56","230","70","37212"],
["SERVICES","31","241","70","37212"],
["SERVICES","10","242","70","37212"],
["SERVICES","9","251","70","37212"],
["SERVICES","0","252","70","37212"],
["SERVICES","1","254","70","37212"],
["SERVICES","1","260","70","37212"],
["SERVICES","389","001","70","37214"],
["SERVICES","163","212","70","37214"],
["SERVICES","81","220","70","37214"],
["SERVICES","52","230","70","37214"],
["SERVICES","44","241","70","37214"],
["SERVICES","27","242","70","37214"],
["SERVICES","12","251","70","37214"],
["SERVICES","5","252","70","37214"],
["SERVICES","1","254","70","37214"],
["SERVICES","4","260","70","37214"],
["SERVICES","433","001","70","37215"],
["SERVICES","254","212","70","37215"],
["SERVICES","63","220","70","37215"],
["SERVICES","61","230","70","37215"],
["SERVICES","36","241","70","37215"],
["SERVICES","8","242","70","37215"],
["SERVICES","9","251","70","37215"],
["SERVICES","1","252","70","37215"],
["SERVICES","0","254","70","37215"],
["SERVICES","1","260","70","37215"],
["SERVICES","98","001","70","37216"],
["SERVICES","56","212","70","37216"],
["SERVICES","16","220","70","37216"],
["SERVICES","16","230","70","37216"],
["SERVICES","8","241","70","37216"],
["SERVICES","2","242","70","37216"],
["SERVICES","0","251","70","37216"],
["SERVICES","0","252","70","37216"],
["SERVICES","0","254","70","37216"],
["SERVICES","0","260","70","37216"],
["SERVICES","332","001","70","37217"],
["SERVICES","151","212","70","37217"],
["SERVICES","63","220","70","37217"],
["SERVICES","33","230","70","37217"],
["SERVICES","36","241","70","37217"],
["SERVICES","24","242","70","37217"],
["SERVICES","18","251","70","37217"],
["SERVICES","6","252","70","37217"],
["SERVICES","1","254","70","37217"],
["SERVICES","0","260","70","37217"],
["SERVICES","51","001","70","37218"],
["SERVICES","27","212","70","37218"],
["SERVICES","9","220","70","37218"],
["SERVICES","10","230","70","37218"],
["SERVICES","1","241","70","37218"],
["SERVICES","2","242","70","37218"],
["SERVICES","1","251","70","37218"],
["SERVICES","0","252","70","37218"],
["SERVICES","1","254","70","37218"],
["SERVICES","0","260","70","37218"],
["SERVICES","222","001","70","37219"],
["SERVICES","117","212","70","37219"],
["SERVICES","30","220","70","37219"],
["SERVICES","26","230","70","37219"],
["SERVICES","21","241","70","37219"],
["SERVICES","13","242","70","37219"],
["SERVICES","13","251","70","37219"],
["SERVICES","2","252","70","37219"],
["SERVICES","0","254","70","37219"],
["SERVICES","0","260","70","37219"],
["SERVICES","73","001","70","37220"],
["SERVICES","37","212","70","37220"],
["SERVICES","18","220","70","37220"],
["SERVICES","8","230","70","37220"],
["SERVICES","5","241","70","37220"],
["SERVICES","4","242","70","37220"],
["SERVICES","1","251","70","37220"],
["SERVICES","0","252","70","37220"],
["SERVICES","0","254","70","37220"],
["SERVICES","0","260","70","37220"],
["SERVICES","234","001","70","37221"],
["SERVICES","163","212","70","37221"],
["SERVICES","32","220","70","37221"],
["SERVICES","20","230","70","37221"],
["SERVICES","13","241","70","37221"],
["SERVICES","3","242","70","37221"],
["SERVICES","3","251","70","37221"],
["SERVICES","0","252","70","37221"],
["SERVICES","0","254","70","37221"],
["SERVICES","0","260","70","37221"]]
